Timestamp,humidity,temperature,sound,pm25,NO2,C2H5OH,VOC,CO
1694783336.673053,43,25,0,0,177,245,63,93
1694783360.9531012,40,25,0,0,184,238,56,92
1694783386.294251,41,25,0,0,161,224,38,87
1694783406.725446,41,25,0,0,154,212,25,87
1694783426.074039,40,25,0,0,156,208,19,86
1694783435.969302,40,25,0,0,172,209,21,87
1694783441.04597,40,25,0,0,170,209,22,87
1694783542.926218,41,25,0,0,150,185,1,83
1694783568.3363788,40,25,0,0,159,185,5,83
1694783573.436758,40,25,0,0,171,190,9,85
1694783597.332588,40,25,0,0,174,192,14,86
1694783602.319693,40,25,0,0,168,193,17,85
1694783663.4563851,40,26,0,0,194,203,36,88
1694783668.670606,40,26,0,0,196,204,37,89
1694783684.429228,39,26,0,0,176,205,35,89
1694783694.4039412,39,26,0,0,187,201,33,86
1694783699.805682,39,26,0,0,181,201,33,86
1694783705.423936,39,26,0,0,167,197,27,85
1694783720.893018,39,26,6,0,163,192,22,85
1694783767.902208,39,26,0,0,159,180,8,86
1694783778.4725602,39,26,0,0,177,184,14,87
1694783841.657469,39,26,0,0,196,205,36,158
1694783846.672431,39,26,0,0,207,214,45,219
1694783960.849269,47,27,0,0,150,168,237,79
1694783971.4274628,38,27,0,0,133,162,229,79
1694783976.440616,37,27,5,0,138,161,228,79
1694784010.528983,36,27,0,0,151,162,228,83
1694784025.565985,36,27,0,0,134,157,223,81
1694784069.291929,35,27,0,0,158,156,221,82
1694784088.833643,35,27,0,0,160,161,225,85
1694784109.42714,36,27,0,0,153,162,227,85
1694784114.450366,36,27,0,0,153,161,226,84
1694784169.746572,36,27,0,0,142,154,218,84
1694784197.395502,35,27,0,0,143,154,217,84
1694784202.4112902,35,27,0,0,137,152,214,84
1694784260.062517,35,27,0,0,127,140,201,84
1694784289.208352,35,27,6,0,125,137,198,84
1694784294.264807,35,27,1,0,121,137,196,84
1694784299.28296,35,27,0,0,119,135,195,83
1694784406.800704,36,27,0,0,122,133,191,85
1694784411.718841,36,27,0,0,120,132,190,85
1694784416.736652,36,27,4,0,117,131,188,85
1694784421.753466,36,27,0,0,121,131,188,85
1694784426.702812,36,27,0,0,122,131,187,86
1694784431.789122,36,27,0,0,122,131,187,86
1694784565.398029,36,27,0,0,120,140,194,86
1694784580.576978,35,27,0,0,117,132,188,85
1694784605.847904,35,27,0,0,118,126,181,86
1694784687.604394,35,27,0,0,137,135,191,86
1694784746.765339,36,27,0,0,167,144,201,91
1694784852.166334,34,28,0,0,168,152,210,92
1694784862.405122,34,28,7,0,170,153,211,92
1694784867.425521,34,28,7,0,170,154,212,92
1694784872.336332,34,28,0,0,174,155,212,93
1694784905.142578,34,28,0,0,169,157,214,94
1694784910.224809,34,28,1,0,165,155,214,94
1694784942.383401,34,28,0,0,149,149,209,92
1694784953.748043,34,28,0,0,148,146,206,92
1694785010.1686258,34,28,0,0,153,146,207,92
1694785015.288458,34,28,0,0,153,146,207,91
1694785020.308982,34,28,0,0,160,145,207,93
1694785111.033785,34,28,0,0,163,146,205,92
1694785183.943638,34,28,0,0,177,151,210,95
1694785188.9366138,34,28,0,0,177,153,211,95
1694785242.686302,34,28,0,0,164,151,212,93
1694785252.859616,34,28,0,0,170,152,212,94
1694785257.84781,34,28,0,0,178,154,214,95
1694785291.221249,34,28,0,0,196,166,226,99
1694785301.6029482,34,28,0,0,191,169,229,100
1694785306.533202,34,28,5,0,179,167,227,97
1694785316.860182,35,28,2,0,176,164,224,96
1694785363.113699,35,28,0,0,183,164,225,96
1694785373.384806,34,28,0,0,174,163,224,95
1694785391.498326,34,28,0,0,177,163,224,96
1694785419.2326488,34,28,0,0,156,152,215,95
1694785473.511454,34,28,5,0,126,136,196,92
1694785478.552544,33,28,0,0,126,134,193,91
1694785483.465096,33,28,7,0,121,131,189,90
1694785526.8738189,33,28,5,0,106,117,171,91
1694785578.189845,34,28,0,0,118,116,169,94
1694785617.308189,34,28,3,0,145,125,179,95
1694785622.323122,34,28,0,0,145,125,179,95
1694785718.915883,34,27,5,0,94,104,155,91
1694785723.905725,34,27,0,0,96,105,154,91
1694785729.1057951,34,27,0,0,98,104,155,92
1694785792.633651,35,27,2,0,92,101,149,93
1694785876.9957209,36,27,0,0,117,110,160,94
1694785887.236005,36,27,0,0,137,113,164,96
1694785926.456662,36,27,0,0,144,123,174,96
1694785931.474262,36,27,16,0,155,124,176,97
1694785960.452408,36,28,0,0,119,122,173,98
1694786035.619474,34,28,0,0,130,114,165,96
1694786099.637235,34,28,0,0,122,116,168,95
1694786176.5841122,33,28,0,0,152,122,173,100
1694786213.578151,33,28,1,0,114,115,166,96
1694786233.5402932,33,28,0,0,115,111,162,96
1694786238.531896,33,28,0,0,119,111,163,96
1694786243.592664,33,28,0,0,125,113,163,97
1694786269.909666,33,28,0,0,121,115,166,97
1694786304.7270882,32,28,0,0,112,108,158,96
1694786345.348581,33,28,0,0,142,115,167,97
1694786388.702087,33,28,0,0,150,124,178,110
1694786463.319354,33,28,0,0,112,115,168,97
